Año	Sexo	Comarca Código	Comarca Nombre	Nº Accidentes	Grupo Grado Código	Grupo Grado Código
2018	Hombres	01	La Jacetania	115	Leves	1
2018	Hombres	02	Alto Gállego	96	Leves	1
2018	Hombres	03	Sobrarbe	40	Leves	1
2018	Hombres	04	La Ribagorza	103	Leves	1
2018	Hombres	05	Cinco Villas	399	Leves	1
2018	Hombres	06	Hoya de Huesca / Plana de Uesca	618	Leves	1
2018	Hombres	07	Somontano de Barbastro	203	Leves	1
2018	Hombres	08	Cinca Medio	391	Leves	1
2018	Hombres	09	La Litera / La Llitera	298	Leves	1
2018	Hombres	10	Los Monegros	152	Leves	1
2018	Hombres	11	Bajo Cinca / Baix Cinca	317	Leves	1
2018	Hombres	12	Tarazona y el Moncayo	136	Leves	1
2018	Hombres	13	Campo de Borja	126	Leves	1
2018	Hombres	14	Aranda	34	Leves	1
2018	Hombres	15	Ribera Alta del Ebro	656	Leves	1
2018	Hombres	16	Valdejalón	524	Leves	1
2018	Hombres	17	Central	5861	Leves	1
2018	Hombres	18	Ribera Baja del Ebro	87	Leves	1
2018	Hombres	19	Bajo Aragón-Caspe / Baix Aragó-Casp	106	Leves	1
2018	Hombres	20	Comunidad de Calatayud	223	Leves	1
2018	Hombres	21	Campo de Cariñena	135	Leves	1
2018	Hombres	22	Campo de Belchite	25	Leves	1
2018	Hombres	23	Bajo Martín	102	Leves	1
2018	Hombres	24	Campo de Daroca	42	Leves	1
2018	Hombres	25	Jiloca	94	Leves	1
2018	Hombres	26	Cuencas Mineras	58	Leves	1
2018	Hombres	27	Andorra-Sierra de Arcos	63	Leves	1
2018	Hombres	28	Bajo Aragón	207	Leves	1
2018	Hombres	29	Comunidad de Teruel	473	Leves	1
2018	Hombres	30	Maestrazgo	7	Leves	1
2018	Hombres	31	Sierra de Albarracín	25	Leves	1
2018	Hombres	32	Gúdar-Javalambre	83	Leves	1
2018	Hombres	33	Matarraña / Matarranya	71	Leves	1
2018	Hombres	NC	Municipio del centro de trabajo fuera de Aragón	127	Leves	1
2018	Mujeres	01	La Jacetania	72	Leves	1
2018	Mujeres	02	Alto Gállego	52	Leves	1
2018	Mujeres	03	Sobrarbe	20	Leves	1
2018	Mujeres	04	La Ribagorza	41	Leves	1
2018	Mujeres	05	Cinco Villas	97	Leves	1
2018	Mujeres	06	Hoya de Huesca / Plana de Uesca	249	Leves	1
2018	Mujeres	07	Somontano de Barbastro	82	Leves	1
2018	Mujeres	08	Cinca Medio	74	Leves	1
2018	Mujeres	09	La Litera / La Llitera	46	Leves	1
2018	Mujeres	10	Los Monegros	41	Leves	1
2018	Mujeres	11	Bajo Cinca / Baix Cinca	92	Leves	1
2018	Mujeres	12	Tarazona y el Moncayo	31	Leves	1
2018	Mujeres	13	Campo de Borja	54	Leves	1
2018	Mujeres	14	Aranda	11	Leves	1
2018	Mujeres	15	Ribera Alta del Ebro	211	Leves	1
2018	Mujeres	16	Valdejalón	167	Leves	1
2018	Mujeres	17	Central	3453	Leves	1
