Año	Nº Accidentes	Grupo	Descripción Ocupación	Sexo	CCAA
2008	43	0	Fuerzas armadas	Hombres	Aragón
2008	19	0	Fuerzas armadas	Mujeres	Aragón
2007	35	0	Fuerzas armadas	Hombres	Aragón
2007	23	0	Fuerzas armadas	Mujeres	Aragón
2006	30	0	Fuerzas armadas	Hombres	Aragón
2006	18	0	Fuerzas armadas	Mujeres	Aragón
2005	25	0	Fuerzas armadas	Hombres	Aragón
2005	10	0	Fuerzas armadas	Mujeres	Aragón
2004	20	0	Fuerzas armadas	Hombres	Aragón
2004	5	0	Fuerzas armadas	Mujeres	Aragón
2010	43	1	Dirección de las empresas y de las administraciones públicas	Hombres	Aragón
2010	13	1	Dirección de las empresas y de las administraciones públicas	Mujeres	Aragón
2009	43	1	Dirección de las empresas y de las administraciones públicas	Hombres	Aragón
2009	12	1	Dirección de las empresas y de las administraciones públicas	Mujeres	Aragón
2008	33	1	Dirección de las empresas y de las administraciones públicas	Hombres	Aragón
2008	15	1	Dirección de las empresas y de las administraciones públicas	Mujeres	Aragón
2007	43	1	Dirección de las empresas y de las administraciones públicas	Hombres	Aragón
2007	15	1	Dirección de las empresas y de las administraciones públicas	Mujeres	Aragón
2006	36	1	Dirección de las empresas y de las administraciones públicas	Hombres	Aragón
2006	7	1	Dirección de las empresas y de las administraciones públicas	Mujeres	Aragón
2005	39	1	Dirección de las empresas y de las administraciones públicas	Hombres	Aragón
2005	23	1	Dirección de las empresas y de las administraciones públicas	Mujeres	Aragón
2004	36	1	Dirección de las empresas y de las administraciones públicas	Hombres	Aragón
2004	19	1	Dirección de las empresas y de las administraciones públicas	Mujeres	Aragón
2003	31	1	Dirección de las empresas y de las administraciones públicas	Hombres	Aragón
2003	5	1	Dirección de las empresas y de las administraciones públicas	Mujeres	Aragón
2010	87	2	Técnicos y profesionales científicos e intelectuales	Hombres	Aragón
2010	165	2	Técnicos y profesionales científicos e intelectuales	Mujeres	Aragón
2009	106	2	Técnicos y profesionales científicos e intelectuales	Hombres	Aragón
2009	170	2	Técnicos y profesionales científicos e intelectuales	Mujeres	Aragón
2008	132	2	Técnicos y profesionales científicos e intelectuales	Hombres	Aragón
2008	165	2	Técnicos y profesionales científicos e intelectuales	Mujeres	Aragón
2007	129	2	Técnicos y profesionales científicos e intelectuales	Hombres	Aragón
2007	177	2	Técnicos y profesionales científicos e intelectuales	Mujeres	Aragón
2006	127	2	Técnicos y profesionales científicos e intelectuales	Hombres	Aragón
2006	158	2	Técnicos y profesionales científicos e intelectuales	Mujeres	Aragón
2005	115	2	Técnicos y profesionales científicos e intelectuales	Hombres	Aragón
2005	121	2	Técnicos y profesionales científicos e intelectuales	Mujeres	Aragón
2004	131	2	Técnicos y profesionales científicos e intelectuales	Hombres	Aragón
2004	106	2	Técnicos y profesionales científicos e intelectuales	Mujeres	Aragón
2003	152	2	Técnicos y profesionales científicos e intelectuales	Hombres	Aragón
2003	105	2	Técnicos y profesionales científicos e intelectuales	Mujeres	Aragón
2010	246	3	Técnicos y profesionales de apoyo	Hombres	Aragón
2010	220	3	Técnicos y profesionales de apoyo	Mujeres	Aragón
2009	280	3	Técnicos y profesionales de apoyo	Hombres	Aragón
2009	223	3	Técnicos y profesionales de apoyo	Mujeres	Aragón
2008	330	3	Técnicos y profesionales de apoyo	Hombres	Aragón
2008	231	3	Técnicos y profesionales de apoyo	Mujeres	Aragón
2007	293	3	Técnicos y profesionales de apoyo	Hombres	Aragón
2007	212	3	Técnicos y profesionales de apoyo	Mujeres	Aragón
2006	284	3	Técnicos y profesionales de apoyo	Hombres	Aragón
2006	231	3	Técnicos y profesionales de apoyo	Mujeres	Aragón
2005	306	3	Técnicos y profesionales de apoyo	Hombres	Aragón
2005	250	3	Técnicos y profesionales de apoyo	Mujeres	Aragón
2004	310	3	Técnicos y profesionales de apoyo	Hombres	Aragón
2004	195	3	Técnicos y profesionales de apoyo	Mujeres	Aragón
2003	359	3	Técnicos y profesionales de apoyo	Hombres	Aragón
2003	176	3	Técnicos y profesionales de apoyo	Mujeres	Aragón
2010	118	4	Empleados de tipo administrativo	Hombres	Aragón
2010	288	4	Empleados de tipo administrativo	Mujeres	Aragón
2009	117	4	Empleados de tipo administrativo	Hombres	Aragón
2009	258	4	Empleados de tipo administrativo	Mujeres	Aragón
2008	160	4	Empleados de tipo administrativo	Hombres	Aragón
2008	344	4	Empleados de tipo administrativo	Mujeres	Aragón
2007	164	4	Empleados de tipo administrativo	Hombres	Aragón
2007	359	4	Empleados de tipo administrativo	Mujeres	Aragón
2006	158	4	Empleados de tipo administrativo	Hombres	Aragón
2006	311	4	Empleados de tipo administrativo	Mujeres	Aragón
2005	157	4	Empleados de tipo administrativo	Hombres	Aragón
2005	328	4	Empleados de tipo administrativo	Mujeres	Aragón
2004	161	4	Empleados de tipo administrativo	Hombres	Aragón
2004	264	4	Empleados de tipo administrativo	Mujeres	Aragón
2003	162	4	Empleados de tipo administrativo	Hombres	Aragón
2003	198	4	Empleados de tipo administrativo	Mujeres	Aragón
2010	597	5	Trabajadores de los servicios de restauración, personales, protección y vendedores de los comercios	Hombres	Aragón
2010	1588	5	Trabajadores de los servicios de restauración, personales, protección y vendedores de los comercios	Mujeres	Aragón
2009	652	5	Trabajadores de los servicios de restauración, personales, protección y vendedores de los comercios	Hombres	Aragón
2009	1580	5	Trabajadores de los servicios de restauración, personales, protección y vendedores de los comercios	Mujeres	Aragón
2008	741	5	Trabajadores de los servicios de restauración, personales, protección y vendedores de los comercios	Hombres	Aragón
2008	1943	5	Trabajadores de los servicios de restauración, personales, protección y vendedores de los comercios	Mujeres	Aragón
2007	698	5	Trabajadores de los servicios de restauración, personales, protección y vendedores de los comercios	Hombres	Aragón
2007	1744	5	Trabajadores de los servicios de restauración, personales, protección y vendedores de los comercios	Mujeres	Aragón
2006	679	5	Trabajadores de los servicios de restauración, personales, protección y vendedores de los comercios	Hombres	Aragón
2006	1618	5	Trabajadores de los servicios de restauración, personales, protección y vendedores de los comercios	Mujeres	Aragón
2005	746	5	Trabajadores de los servicios de restauración, personales, protección y vendedores de los comercios	Hombres	Aragón
2005	1621	5	Trabajadores de los servicios de restauración, personales, protección y vendedores de los comercios	Mujeres	Aragón
2004	622	5	Trabajadores de los servicios de restauración, personales, protección y vendedores de los comercios	Hombres	Aragón
2004	1396	5	Trabajadores de los servicios de restauración, personales, protección y vendedores de los comercios	Mujeres	Aragón
2003	748	5	Trabajadores de los servicios de restauración, personales, protección y vendedores de los comercios	Hombres	Aragón
2003	1623	5	Trabajadores de los servicios de restauración, personales, protección y vendedores de los comercios	Mujeres	Aragón
2010	355	6	Trabajadores cualificados en la agricultura y en la pesca	Hombres	Aragón
2010	36	6	Trabajadores cualificados en la agricultura y en la pesca	Mujeres	Aragón
2009	375	6	Trabajadores cualificados en la agricultura y en la pesca	Hombres	Aragón
2009	46	6	Trabajadores cualificados en la agricultura y en la pesca	Mujeres	Aragón
