Fuente y fecha	Año	Municipio código	Municipio nombre	Total edificios	Antes de 1950	1950-1959	1960-1969	1970-1979	1980-1989	1990-1999	2000-2009	2010 y posterior	Sin definir
Catastro (diciembre de 2016                          )	2016	22001	Abiego	348	230	2	12	22	27	13	37	4	1
Catastro (diciembre de 2016                          )	2016	22002	Abizanda	128	86	3	2	8	5	7	13	3	1
Catastro (diciembre de 2016                          )	2016	22003	Adahuesca	208	126	3	4	5	11	10	38	2	9
Catastro (diciembre de 2016                          )	2016	22004	Agüero	402	323	2	1	6	11	13	40	3	3
Catastro (diciembre de 2016                          )	2016	22006	Aísa	3249	216	4	116	841	1195	464	345	67	1
Catastro (diciembre de 2016                          )	2016	22007	Albalate de Cinca	715	278	15	82	153	42	44	84	14	3
Catastro (diciembre de 2016                          )	2016	22008	Albalatillo	233	68	38	33	45	26	11	8	3	1
Catastro (diciembre de 2016                          )	2016	22009	Albelda	568	228	45	75	72	58	24	54	10	2
Catastro (diciembre de 2016                          )	2016	22011	Albero Alto	97	33	16	20	12	2	2	11	1	0
Catastro (diciembre de 2016                          )	2016	22012	Albero Bajo	120	42	16	20	7	5	4	12	12	2
Catastro (diciembre de 2016                          )	2016	22013	Alberuela de Tubo	235	28	24	117	23	10	3	15	10	5
Catastro (diciembre de 2016                          )	2016	22014	Alcalá de Gurrea	271	101	34	36	57	16	5	19	2	1
Catastro (diciembre de 2016                          )	2016	22015	Alcalá del Obispo	423	149	70	81	51	30	7	27	5	3
Catastro (diciembre de 2016                          )	2016	22016	Alcampell	864	365	116	101	136	61	27	40	16	2
Catastro (diciembre de 2016                          )	2016	22017	Alcolea de Cinca	1109	455	20	59	139	143	132	134	27	0
Catastro (diciembre de 2016                          )	2016	22018	Alcubierre	408	245	37	31	37	16	14	19	7	2
Catastro (diciembre de 2016                          )	2016	22019	Alerre	146	37	2	3	17	18	28	27	5	9
Catastro (diciembre de 2016                          )	2016	22020	Alfántega	148	75	12	10	10	6	2	31	0	2
Catastro (diciembre de 2016                          )	2016	22021	Almudévar	2180	818	250	134	186	227	103	422	36	4
Catastro (diciembre de 2016                          )	2016	22022	Almunia de San Juan	607	307	29	43	45	45	34	89	14	1
Catastro (diciembre de 2016                          )	2016	22023	Almuniente	398	116	132	22	37	35	15	34	7	0
Catastro (diciembre de 2016                          )	2016	22024	Alquézar	432	244	2	2	6	18	49	89	22	0
Catastro (diciembre de 2016                          )	2016	22025	Altorricón	987	150	88	188	168	99	49	214	13	18
Catastro (diciembre de 2016                          )	2016	22027	Angüés	475	364	18	19	24	12	10	24	4	0
Catastro (diciembre de 2016                          )	2016	22028	Ansó	667	352	6	13	27	110	46	113	0	0
Catastro (diciembre de 2016                          )	2016	22029	Antillón	121	81	4	13	9	2	7	4	1	0
Catastro (diciembre de 2016                          )	2016	22032	Aragüés del Puerto	251	135	4	3	5	7	2	94	1	0
Catastro (diciembre de 2016                          )	2016	22035	Arén	645	374	6	9	32	16	29	168	10	1
Catastro (diciembre de 2016                          )	2016	22036	Argavieso	120	69	7	12	12	4	3	7	0	6
Catastro (diciembre de 2016                          )	2016	22037	Arguis	264	121	7	7	29	15	33	44	8	0
Catastro (diciembre de 2016                          )	2016	22039	Ayerbe	1303	766	58	21	197	45	16	196	3	1
Catastro (diciembre de 2016                          )	2016	22040	Azanuy-Alins	390	328	5	5	16	11	9	13	3	0
