Año	Inscripcion municipio estrato	Inscripción provincia código	Inscripción provincia nombre	Inscripción municipio código	Inscripción municipio nombre	Sexo	Nivel de estudios Código	Edad (grandes grupos)	Nivel de estudios Nombre	Personas
2010	6	22	Huesca	22112	Fraga	Hombre	0	65 y más	Sin clasificar	13
2010	6	22	Huesca	22112	Fraga	Hombre	2	16-64	Inferior a graduado escolar o ESO	1
2010	6	22	Huesca	22112	Fraga	Hombre	2	65 y más	Inferior a graduado escolar o ESO	1
2010	6	22	Huesca	22112	Fraga	Hombre	3	16-64	Graduado escolar o ESO	5
2010	6	22	Huesca	22112	Fraga	Hombre	3	65 y más	Graduado escolar o ESO	1
2010	6	22	Huesca	22112	Fraga	Hombre	4	16-64	BUP, Bachiller, LOGSE ó superior	14
2010	6	22	Huesca	22112	Fraga	Mujer	0	0-15	Sin clasificar	4
2010	6	22	Huesca	22112	Fraga	Mujer	0	16-64	Sin clasificar	8
2010	6	22	Huesca	22112	Fraga	Mujer	0	65 y más	Sin clasificar	15
2010	6	22	Huesca	22112	Fraga	Mujer	1	0-15	No sabe leer ni escribir	1
2010	6	22	Huesca	22112	Fraga	Mujer	2	0-15	Inferior a graduado escolar o ESO	2
2010	6	22	Huesca	22112	Fraga	Mujer	2	16-64	Inferior a graduado escolar o ESO	2
2010	6	22	Huesca	22112	Fraga	Mujer	2	65 y más	Inferior a graduado escolar o ESO	1
2010	6	22	Huesca	22112	Fraga	Mujer	3	16-64	Graduado escolar o ESO	13
2010	6	22	Huesca	22112	Fraga	Mujer	3	65 y más	Graduado escolar o ESO	2
2010	6	22	Huesca	22112	Fraga	Mujer	4	16-64	BUP, Bachiller, LOGSE ó superior	19
2010	6	22	Huesca	22112	Fraga	Mujer	4	65 y más	BUP, Bachiller, LOGSE ó superior	1
2010	6	22	Huesca	22130	Jaca	Hombre	0	0-15	Sin clasificar	19
2010	6	22	Huesca	22130	Jaca	Hombre	0	16-64	Sin clasificar	30
2010	6	22	Huesca	22130	Jaca	Hombre	0	65 y más	Sin clasificar	18
2010	6	22	Huesca	22130	Jaca	Hombre	2	0-15	Inferior a graduado escolar o ESO	6
2010	6	22	Huesca	22130	Jaca	Hombre	2	16-64	Inferior a graduado escolar o ESO	5
2010	6	22	Huesca	22130	Jaca	Hombre	2	65 y más	Inferior a graduado escolar o ESO	3
2010	6	22	Huesca	22130	Jaca	Hombre	3	0-15	Graduado escolar o ESO	1
2010	6	22	Huesca	22130	Jaca	Hombre	3	16-64	Graduado escolar o ESO	17
2010	6	22	Huesca	22130	Jaca	Hombre	3	65 y más	Graduado escolar o ESO	12
2010	6	22	Huesca	22130	Jaca	Hombre	4	16-64	BUP, Bachiller, LOGSE ó superior	48
2010	6	22	Huesca	22130	Jaca	Hombre	4	65 y más	BUP, Bachiller, LOGSE ó superior	15
2010	6	22	Huesca	22130	Jaca	Mujer	0	0-15	Sin clasificar	28
2010	6	22	Huesca	22130	Jaca	Mujer	0	16-64	Sin clasificar	39
2010	6	22	Huesca	22130	Jaca	Mujer	0	65 y más	Sin clasificar	27
2010	6	22	Huesca	22130	Jaca	Mujer	1	0-15	No sabe leer ni escribir	1
2010	6	22	Huesca	22130	Jaca	Mujer	2	0-15	Inferior a graduado escolar o ESO	6
2010	6	22	Huesca	22130	Jaca	Mujer	2	16-64	Inferior a graduado escolar o ESO	6
2010	6	22	Huesca	22130	Jaca	Mujer	2	65 y más	Inferior a graduado escolar o ESO	10
2010	6	22	Huesca	22130	Jaca	Mujer	3	16-64	Graduado escolar o ESO	18
2010	6	22	Huesca	22130	Jaca	Mujer	3	65 y más	Graduado escolar o ESO	19
2010	6	22	Huesca	22130	Jaca	Mujer	4	16-64	BUP, Bachiller, LOGSE ó superior	50
2010	6	22	Huesca	22130	Jaca	Mujer	4	65 y más	BUP, Bachiller, LOGSE ó superior	10
2010	6	22	Huesca	22158	Monzón	Hombre	0	0-15	Sin clasificar	17
2010	6	22	Huesca	22158	Monzón	Hombre	0	16-64	Sin clasificar	17
2010	6	22	Huesca	22158	Monzón	Hombre	0	65 y más	Sin clasificar	14
2010	6	22	Huesca	22158	Monzón	Hombre	2	0-15	Inferior a graduado escolar o ESO	1
2010	6	22	Huesca	22158	Monzón	Hombre	2	16-64	Inferior a graduado escolar o ESO	6
2010	6	22	Huesca	22158	Monzón	Hombre	2	65 y más	Inferior a graduado escolar o ESO	3
2010	6	22	Huesca	22158	Monzón	Hombre	3	16-64	Graduado escolar o ESO	12
2010	6	22	Huesca	22158	Monzón	Hombre	3	65 y más	Graduado escolar o ESO	6
2010	6	22	Huesca	22158	Monzón	Hombre	4	16-64	BUP, Bachiller, LOGSE ó superior	19
2010	6	22	Huesca	22158	Monzón	Hombre	4	65 y más	BUP, Bachiller, LOGSE ó superior	6
2010	6	22	Huesca	22158	Monzón	Mujer	0	0-15	Sin clasificar	16
2010	6	22	Huesca	22158	Monzón	Mujer	0	16-64	Sin clasificar	21
2010	6	22	Huesca	22158	Monzón	Mujer	0	65 y más	Sin clasificar	21
2010	6	22	Huesca	22158	Monzón	Mujer	1	0-15	No sabe leer ni escribir	1
2010	6	22	Huesca	22158	Monzón	Mujer	2	0-15	Inferior a graduado escolar o ESO	4
2010	6	22	Huesca	22158	Monzón	Mujer	2	16-64	Inferior a graduado escolar o ESO	5
2010	6	22	Huesca	22158	Monzón	Mujer	2	65 y más	Inferior a graduado escolar o ESO	6
2010	6	22	Huesca	22158	Monzón	Mujer	3	16-64	Graduado escolar o ESO	7
2010	6	22	Huesca	22158	Monzón	Mujer	3	65 y más	Graduado escolar o ESO	13
2010	6	22	Huesca	22158	Monzón	Mujer	4	0-15	BUP, Bachiller, LOGSE ó superior	1
2010	6	22	Huesca	22158	Monzón	Mujer	4	16-64	BUP, Bachiller, LOGSE ó superior	28
2010	6	22	Huesca	22158	Monzón	Mujer	4	65 y más	BUP, Bachiller, LOGSE ó superior	4
2010	6	44	Teruel	44013	Alcañiz	Hombre	0	0-15	Sin clasificar	4
2010	6	44	Teruel	44013	Alcañiz	Hombre	0	16-64	Sin clasificar	17
2010	6	44	Teruel	44013	Alcañiz	Hombre	0	65 y más	Sin clasificar	17
2010	6	44	Teruel	44013	Alcañiz	Hombre	2	0-15	Inferior a graduado escolar o ESO	1
2010	6	44	Teruel	44013	Alcañiz	Hombre	2	16-64	Inferior a graduado escolar o ESO	2
2010	6	44	Teruel	44013	Alcañiz	Hombre	2	65 y más	Inferior a graduado escolar o ESO	3
2010	6	44	Teruel	44013	Alcañiz	Hombre	3	16-64	Graduado escolar o ESO	13
2010	6	44	Teruel	44013	Alcañiz	Hombre	3	65 y más	Graduado escolar o ESO	8
2010	6	44	Teruel	44013	Alcañiz	Hombre	4	16-64	BUP, Bachiller, LOGSE ó superior	27
2010	6	44	Teruel	44013	Alcañiz	Hombre	4	65 y más	BUP, Bachiller, LOGSE ó superior	6
2010	6	44	Teruel	44013	Alcañiz	Mujer	0	0-15	Sin clasificar	8
2010	6	44	Teruel	44013	Alcañiz	Mujer	0	16-64	Sin clasificar	13
2010	6	44	Teruel	44013	Alcañiz	Mujer	0	65 y más	Sin clasificar	22
2010	6	44	Teruel	44013	Alcañiz	Mujer	2	16-64	Inferior a graduado escolar o ESO	2
2010	6	44	Teruel	44013	Alcañiz	Mujer	2	65 y más	Inferior a graduado escolar o ESO	8
2010	6	44	Teruel	44013	Alcañiz	Mujer	3	16-64	Graduado escolar o ESO	16
2010	6	44	Teruel	44013	Alcañiz	Mujer	3	65 y más	Graduado escolar o ESO	11
2010	6	44	Teruel	44013	Alcañiz	Mujer	4	16-64	BUP, Bachiller, LOGSE ó superior	27
2010	6	44	Teruel	44013	Alcañiz	Mujer	4	65 y más	BUP, Bachiller, LOGSE ó superior	3
2010	6	50	Zaragoza	50067	Calatayud	Hombre	0	0-15	Sin clasificar	16
2010	6	50	Zaragoza	50067	Calatayud	Hombre	0	16-64	Sin clasificar	25
2010	6	50	Zaragoza	50067	Calatayud	Hombre	0	65 y más	Sin clasificar	5
2010	6	50	Zaragoza	50067	Calatayud	Hombre	1	0-15	No sabe leer ni escribir	1
2010	6	50	Zaragoza	50067	Calatayud	Hombre	2	0-15	Inferior a graduado escolar o ESO	4
2010	6	50	Zaragoza	50067	Calatayud	Hombre	2	16-64	Inferior a graduado escolar o ESO	5
2010	6	50	Zaragoza	50067	Calatayud	Hombre	2	65 y más	Inferior a graduado escolar o ESO	1
2010	6	50	Zaragoza	50067	Calatayud	Hombre	3	16-64	Graduado escolar o ESO	10
2010	6	50	Zaragoza	50067	Calatayud	Hombre	3	65 y más	Graduado escolar o ESO	5
2010	6	50	Zaragoza	50067	Calatayud	Hombre	4	16-64	BUP, Bachiller, LOGSE ó superior	28
2010	6	50	Zaragoza	50067	Calatayud	Hombre	4	65 y más	BUP, Bachiller, LOGSE ó superior	5
2010	6	50	Zaragoza	50067	Calatayud	Mujer	0	0-15	Sin clasificar	19
2010	6	50	Zaragoza	50067	Calatayud	Mujer	0	16-64	Sin clasificar	19
2010	6	50	Zaragoza	50067	Calatayud	Mujer	0	65 y más	Sin clasificar	16
2010	6	50	Zaragoza	50067	Calatayud	Mujer	2	0-15	Inferior a graduado escolar o ESO	1
2010	6	50	Zaragoza	50067	Calatayud	Mujer	2	16-64	Inferior a graduado escolar o ESO	4
2010	6	50	Zaragoza	50067	Calatayud	Mujer	2	65 y más	Inferior a graduado escolar o ESO	9
2010	6	50	Zaragoza	50067	Calatayud	Mujer	3	16-64	Graduado escolar o ESO	13
2010	6	50	Zaragoza	50067	Calatayud	Mujer	3	65 y más	Graduado escolar o ESO	17
2010	6	50	Zaragoza	50067	Calatayud	Mujer	4	16-64	BUP, Bachiller, LOGSE ó superior	31
2010	6	50	Zaragoza	50089	Cuarte de Huerva	Hombre	0	0-15	Sin clasificar	2
2010	6	50	Zaragoza	50089	Cuarte de Huerva	Hombre	0	16-64	Sin clasificar	3
2010	6	50	Zaragoza	50089	Cuarte de Huerva	Hombre	1	0-15	No sabe leer ni escribir	1
2010	6	50	Zaragoza	50089	Cuarte de Huerva	Hombre	4	0-15	BUP, Bachiller, LOGSE ó superior	1
2010	6	50	Zaragoza	50089	Cuarte de Huerva	Hombre	4	16-64	BUP, Bachiller, LOGSE ó superior	7
2010	6	50	Zaragoza	50089	Cuarte de Huerva	Mujer	0	0-15	Sin clasificar	6
2010	6	50	Zaragoza	50089	Cuarte de Huerva	Mujer	0	16-64	Sin clasificar	1
2010	6	50	Zaragoza	50089	Cuarte de Huerva	Mujer	1	0-15	No sabe leer ni escribir	1
2010	6	50	Zaragoza	50089	Cuarte de Huerva	Mujer	2	0-15	Inferior a graduado escolar o ESO	1
2010	6	50	Zaragoza	50089	Cuarte de Huerva	Mujer	3	16-64	Graduado escolar o ESO	2
2010	6	50	Zaragoza	50089	Cuarte de Huerva	Mujer	4	16-64	BUP, Bachiller, LOGSE ó superior	11
2010	6	50	Zaragoza	50095	Ejea de los Caballeros	Hombre	0	0-15	Sin clasificar	16
2010	6	50	Zaragoza	50095	Ejea de los Caballeros	Hombre	0	16-64	Sin clasificar	8
2010	6	50	Zaragoza	50095	Ejea de los Caballeros	Hombre	0	65 y más	Sin clasificar	8
2010	6	50	Zaragoza	50095	Ejea de los Caballeros	Hombre	2	0-15	Inferior a graduado escolar o ESO	2
2010	6	50	Zaragoza	50095	Ejea de los Caballeros	Hombre	2	16-64	Inferior a graduado escolar o ESO	4
2010	6	50	Zaragoza	50095	Ejea de los Caballeros	Hombre	2	65 y más	Inferior a graduado escolar o ESO	1
2010	6	50	Zaragoza	50095	Ejea de los Caballeros	Hombre	3	16-64	Graduado escolar o ESO	18
2010	6	50	Zaragoza	50095	Ejea de los Caballeros	Hombre	3	65 y más	Graduado escolar o ESO	8
2010	6	50	Zaragoza	50095	Ejea de los Caballeros	Hombre	4	16-64	BUP, Bachiller, LOGSE ó superior	31
2010	6	50	Zaragoza	50095	Ejea de los Caballeros	Hombre	4	65 y más	BUP, Bachiller, LOGSE ó superior	3
2010	6	50	Zaragoza	50095	Ejea de los Caballeros	Mujer	0	0-15	Sin clasificar	14
2010	6	50	Zaragoza	50095	Ejea de los Caballeros	Mujer	0	16-64	Sin clasificar	22
2010	6	50	Zaragoza	50095	Ejea de los Caballeros	Mujer	0	65 y más	Sin clasificar	10
2010	6	50	Zaragoza	50095	Ejea de los Caballeros	Mujer	2	16-64	Inferior a graduado escolar o ESO	3
2010	6	50	Zaragoza	50095	Ejea de los Caballeros	Mujer	2	65 y más	Inferior a graduado escolar o ESO	4
2010	6	50	Zaragoza	50095	Ejea de los Caballeros	Mujer	3	16-64	Graduado escolar o ESO	19
2010	6	50	Zaragoza	50095	Ejea de los Caballeros	Mujer	3	65 y más	Graduado escolar o ESO	12
2010	6	50	Zaragoza	50095	Ejea de los Caballeros	Mujer	4	16-64	BUP, Bachiller, LOGSE ó superior	33
2010	6	50	Zaragoza	50095	Ejea de los Caballeros	Mujer	4	65 y más	BUP, Bachiller, LOGSE ó superior	3
2010	6	50	Zaragoza	50251	Tarazona	Hombre	0	0-15	Sin clasificar	8
2010	6	50	Zaragoza	50251	Tarazona	Hombre	0	16-64	Sin clasificar	10
2010	6	50	Zaragoza	50251	Tarazona	Hombre	0	65 y más	Sin clasificar	8
2010	6	50	Zaragoza	50251	Tarazona	Hombre	2	0-15	Inferior a graduado escolar o ESO	1
2010	6	50	Zaragoza	50251	Tarazona	Hombre	2	16-64	Inferior a graduado escolar o ESO	1
2010	6	50	Zaragoza	50251	Tarazona	Hombre	2	65 y más	Inferior a graduado escolar o ESO	1
2010	6	50	Zaragoza	50251	Tarazona	Hombre	3	0-15	Graduado escolar o ESO	1
2010	6	50	Zaragoza	50251	Tarazona	Hombre	3	16-64	Graduado escolar o ESO	13
2010	6	50	Zaragoza	50251	Tarazona	Hombre	3	65 y más	Graduado escolar o ESO	3
2010	6	50	Zaragoza	50251	Tarazona	Hombre	4	16-64	BUP, Bachiller, LOGSE ó superior	19
2010	6	50	Zaragoza	50251	Tarazona	Hombre	4	65 y más	BUP, Bachiller, LOGSE ó superior	6
2010	6	50	Zaragoza	50251	Tarazona	Mujer	0	0-15	Sin clasificar	7
2010	6	50	Zaragoza	50251	Tarazona	Mujer	0	16-64	Sin clasificar	18
2010	6	50	Zaragoza	50251	Tarazona	Mujer	0	65 y más	Sin clasificar	12
2010	6	50	Zaragoza	50251	Tarazona	Mujer	2	0-15	Inferior a graduado escolar o ESO	1
2010	6	50	Zaragoza	50251	Tarazona	Mujer	2	65 y más	Inferior a graduado escolar o ESO	1
2010	6	50	Zaragoza	50251	Tarazona	Mujer	3	0-15	Graduado escolar o ESO	3
2010	6	50	Zaragoza	50251	Tarazona	Mujer	3	16-64	Graduado escolar o ESO	11
2010	6	50	Zaragoza	50251	Tarazona	Mujer	3	65 y más	Graduado escolar o ESO	10
2010	6	50	Zaragoza	50251	Tarazona	Mujer	4	16-64	BUP, Bachiller, LOGSE ó superior	22
2010	6	50	Zaragoza	50251	Tarazona	Mujer	4	65 y más	BUP, Bachiller, LOGSE ó superior	4
2010	6	50	Zaragoza	50272	Utebo	Hombre	0	0-15	Sin clasificar	7
2010	6	50	Zaragoza	50272	Utebo	Hombre	0	16-64	Sin clasificar	3
2010	6	50	Zaragoza	50272	Utebo	Hombre	0	65 y más	Sin clasificar	6
2010	6	50	Zaragoza	50272	Utebo	Hombre	2	16-64	Inferior a graduado escolar o ESO	1
2010	6	50	Zaragoza	50272	Utebo	Hombre	3	16-64	Graduado escolar o ESO	6
2010	6	50	Zaragoza	50272	Utebo	Hombre	3	65 y más	Graduado escolar o ESO	3
2010	6	50	Zaragoza	50272	Utebo	Hombre	4	16-64	BUP, Bachiller, LOGSE ó superior	9
2010	6	50	Zaragoza	50272	Utebo	Mujer	0	0-15	Sin clasificar	4
2010	6	50	Zaragoza	50272	Utebo	Mujer	0	16-64	Sin clasificar	4
2010	6	50	Zaragoza	50272	Utebo	Mujer	0	65 y más	Sin clasificar	6
2010	6	50	Zaragoza	50272	Utebo	Mujer	3	16-64	Graduado escolar o ESO	8
2010	6	50	Zaragoza	50272	Utebo	Mujer	3	65 y más	Graduado escolar o ESO	5
2010	6	50	Zaragoza	50272	Utebo	Mujer	4	16-64	BUP, Bachiller, LOGSE ó superior	8
2010	7	22	Huesca	22125	Huesca	Hombre	0	0-15	Sin clasificar	73
2010	7	22	Huesca	22125	Huesca	Hombre	0	16-64	Sin clasificar	85
2010	7	22	Huesca	22125	Huesca	Hombre	0	65 y más	Sin clasificar	59
2010	7	22	Huesca	22125	Huesca	Hombre	2	0-15	Inferior a graduado escolar o ESO	7
2010	7	22	Huesca	22125	Huesca	Hombre	2	16-64	Inferior a graduado escolar o ESO	16
2010	7	22	Huesca	22125	Huesca	Hombre	2	65 y más	Inferior a graduado escolar o ESO	13
2010	7	22	Huesca	22125	Huesca	Hombre	3	0-15	Graduado escolar o ESO	3
2010	7	22	Huesca	22125	Huesca	Hombre	3	16-64	Graduado escolar o ESO	69
2010	7	22	Huesca	22125	Huesca	Hombre	3	65 y más	Graduado escolar o ESO	25
2010	7	22	Huesca	22125	Huesca	Hombre	4	16-64	BUP, Bachiller, LOGSE ó superior	138
2010	7	22	Huesca	22125	Huesca	Hombre	4	65 y más	BUP, Bachiller, LOGSE ó superior	17
2010	7	22	Huesca	22125	Huesca	Mujer	0	0-15	Sin clasificar	81
2010	7	22	Huesca	22125	Huesca	Mujer	0	16-64	Sin clasificar	67
2010	7	22	Huesca	22125	Huesca	Mujer	0	65 y más	Sin clasificar	55
2010	7	22	Huesca	22125	Huesca	Mujer	2	0-15	Inferior a graduado escolar o ESO	10
2010	7	22	Huesca	22125	Huesca	Mujer	2	16-64	Inferior a graduado escolar o ESO	11
2010	7	22	Huesca	22125	Huesca	Mujer	2	65 y más	Inferior a graduado escolar o ESO	16
2010	7	22	Huesca	22125	Huesca	Mujer	3	0-15	Graduado escolar o ESO	2
2010	7	22	Huesca	22125	Huesca	Mujer	3	16-64	Graduado escolar o ESO	45
2010	7	22	Huesca	22125	Huesca	Mujer	3	65 y más	Graduado escolar o ESO	40
2010	7	22	Huesca	22125	Huesca	Mujer	4	16-64	BUP, Bachiller, LOGSE ó superior	159
2010	7	22	Huesca	22125	Huesca	Mujer	4	65 y más	BUP, Bachiller, LOGSE ó superior	28
2010	7	44	Teruel	44216	Teruel	Hombre	0	0-15	Sin clasificar	46
2010	7	44	Teruel	44216	Teruel	Hombre	0	16-64	Sin clasificar	81
2010	7	44	Teruel	44216	Teruel	Hombre	0	65 y más	Sin clasificar	30
2010	7	44	Teruel	44216	Teruel	Hombre	2	0-15	Inferior a graduado escolar o ESO	14
2010	7	44	Teruel	44216	Teruel	Hombre	2	16-64	Inferior a graduado escolar o ESO	14
2010	7	44	Teruel	44216	Teruel	Hombre	2	65 y más	Inferior a graduado escolar o ESO	10
2010	7	44	Teruel	44216	Teruel	Hombre	3	0-15	Graduado escolar o ESO	3
2010	7	44	Teruel	44216	Teruel	Hombre	3	16-64	Graduado escolar o ESO	45
2010	7	44	Teruel	44216	Teruel	Hombre	3	65 y más	Graduado escolar o ESO	24
2010	7	44	Teruel	44216	Teruel	Hombre	4	16-64	BUP, Bachiller, LOGSE ó superior	92
2010	7	44	Teruel	44216	Teruel	Hombre	4	65 y más	BUP, Bachiller, LOGSE ó superior	27
2010	7	44	Teruel	44216	Teruel	Mujer	0	0-15	Sin clasificar	45
2010	7	44	Teruel	44216	Teruel	Mujer	0	16-64	Sin clasificar	59
2010	7	44	Teruel	44216	Teruel	Mujer	0	65 y más	Sin clasificar	45
2010	7	44	Teruel	44216	Teruel	Mujer	1	16-64	No sabe leer ni escribir	1
2010	7	44	Teruel	44216	Teruel	Mujer	2	0-15	Inferior a graduado escolar o ESO	5
2010	7	44	Teruel	44216	Teruel	Mujer	2	16-64	Inferior a graduado escolar o ESO	16
2010	7	44	Teruel	44216	Teruel	Mujer	2	65 y más	Inferior a graduado escolar o ESO	10
2010	7	44	Teruel	44216	Teruel	Mujer	3	16-64	Graduado escolar o ESO	58
2010	7	44	Teruel	44216	Teruel	Mujer	3	65 y más	Graduado escolar o ESO	17
2010	7	44	Teruel	44216	Teruel	Mujer	4	16-64	BUP, Bachiller, LOGSE ó superior	96
2010	7	44	Teruel	44216	Teruel	Mujer	4	65 y más	BUP, Bachiller, LOGSE ó superior	18
2010	7	50	Zaragoza	50297	Zaragoza	Hombre	0	0-15	Sin clasificar	1067
2010	7	50	Zaragoza	50297	Zaragoza	Hombre	0	16-64	Sin clasificar	1009
2010	7	50	Zaragoza	50297	Zaragoza	Hombre	0	65 y más	Sin clasificar	398
2010	7	50	Zaragoza	50297	Zaragoza	Hombre	1	0-15	No sabe leer ni escribir	12
2010	7	50	Zaragoza	50297	Zaragoza	Hombre	1	16-64	No sabe leer ni escribir	1
2010	7	50	Zaragoza	50297	Zaragoza	Hombre	2	0-15	Inferior a graduado escolar o ESO	159
2010	7	50	Zaragoza	50297	Zaragoza	Hombre	2	16-64	Inferior a graduado escolar o ESO	139
2010	7	50	Zaragoza	50297	Zaragoza	Hombre	2	65 y más	Inferior a graduado escolar o ESO	84
2010	7	50	Zaragoza	50297	Zaragoza	Hombre	3	0-15	Graduado escolar o ESO	29
2010	7	50	Zaragoza	50297	Zaragoza	Hombre	3	16-64	Graduado escolar o ESO	805
2010	7	50	Zaragoza	50297	Zaragoza	Hombre	3	65 y más	Graduado escolar o ESO	294
2010	7	50	Zaragoza	50297	Zaragoza	Hombre	4	0-15	BUP, Bachiller, LOGSE ó superior	5
2010	7	50	Zaragoza	50297	Zaragoza	Hombre	4	16-64	BUP, Bachiller, LOGSE ó superior	1819
2010	7	50	Zaragoza	50297	Zaragoza	Hombre	4	65 y más	BUP, Bachiller, LOGSE ó superior	214
2010	7	50	Zaragoza	50297	Zaragoza	Mujer	0	0-15	Sin clasificar	948
2010	7	50	Zaragoza	50297	Zaragoza	Mujer	0	16-64	Sin clasificar	1183
2010	7	50	Zaragoza	50297	Zaragoza	Mujer	0	65 y más	Sin clasificar	523
2010	7	50	Zaragoza	50297	Zaragoza	Mujer	1	0-15	No sabe leer ni escribir	14
2010	7	50	Zaragoza	50297	Zaragoza	Mujer	1	16-64	No sabe leer ni escribir	1
2010	7	50	Zaragoza	50297	Zaragoza	Mujer	1	65 y más	No sabe leer ni escribir	1
2010	7	50	Zaragoza	50297	Zaragoza	Mujer	2	0-15	Inferior a graduado escolar o ESO	137
2010	7	50	Zaragoza	50297	Zaragoza	Mujer	2	16-64	Inferior a graduado escolar o ESO	116
2010	7	50	Zaragoza	50297	Zaragoza	Mujer	2	65 y más	Inferior a graduado escolar o ESO	126
2010	7	50	Zaragoza	50297	Zaragoza	Mujer	3	0-15	Graduado escolar o ESO	27
2010	7	50	Zaragoza	50297	Zaragoza	Mujer	3	16-64	Graduado escolar o ESO	897
2010	7	50	Zaragoza	50297	Zaragoza	Mujer	3	65 y más	Graduado escolar o ESO	398
2010	7	50	Zaragoza	50297	Zaragoza	Mujer	4	0-15	BUP, Bachiller, LOGSE ó superior	11
2010	7	50	Zaragoza	50297	Zaragoza	Mujer	4	16-64	BUP, Bachiller, LOGSE ó superior	2211
2010	7	50	Zaragoza	50297	Zaragoza	Mujer	4	65 y más	BUP, Bachiller, LOGSE ó superior	232
2011	6	22	Huesca	22048	Barbastro	Hombre	0	0-15	Sin clasificar	21
2011	6	22	Huesca	22048	Barbastro	Hombre	0	16-64	Sin clasificar	33
2011	6	22	Huesca	22048	Barbastro	Hombre	0	65 y más	Sin clasificar	24
2011	6	22	Huesca	22048	Barbastro	Hombre	2	0-15	Inferior a graduado escolar o ESO	2
2011	6	22	Huesca	22048	Barbastro	Hombre	2	16-64	Inferior a graduado escolar o ESO	3
2011	6	22	Huesca	22048	Barbastro	Hombre	2	65 y más	Inferior a graduado escolar o ESO	9
2011	6	22	Huesca	22048	Barbastro	Hombre	3	16-64	Graduado escolar o ESO	15
2011	6	22	Huesca	22048	Barbastro	Hombre	3	65 y más	Graduado escolar o ESO	10
2011	6	22	Huesca	22048	Barbastro	Hombre	4	16-64	BUP, Bachiller, LOGSE ó superior	37
2011	6	22	Huesca	22048	Barbastro	Hombre	4	65 y más	BUP, Bachiller, LOGSE ó superior	4
2011	6	22	Huesca	22048	Barbastro	Mujer	0	0-15	Sin clasificar	15
2011	6	22	Huesca	22048	Barbastro	Mujer	0	16-64	Sin clasificar	33
2011	6	22	Huesca	22048	Barbastro	Mujer	0	65 y más	Sin clasificar	12
2011	6	22	Huesca	22048	Barbastro	Mujer	1	0-15	No sabe leer ni escribir	1
2011	6	22	Huesca	22048	Barbastro	Mujer	2	0-15	Inferior a graduado escolar o ESO	2
2011	6	22	Huesca	22048	Barbastro	Mujer	2	16-64	Inferior a graduado escolar o ESO	3
2011	6	22	Huesca	22048	Barbastro	Mujer	2	65 y más	Inferior a graduado escolar o ESO	8
2011	6	22	Huesca	22048	Barbastro	Mujer	3	0-15	Graduado escolar o ESO	1
2011	6	22	Huesca	22048	Barbastro	Mujer	3	16-64	Graduado escolar o ESO	12
2011	6	22	Huesca	22048	Barbastro	Mujer	3	65 y más	Graduado escolar o ESO	10
2011	6	22	Huesca	22048	Barbastro	Mujer	4	16-64	BUP, Bachiller, LOGSE ó superior	41
2011	6	22	Huesca	22048	Barbastro	Mujer	4	65 y más	BUP, Bachiller, LOGSE ó superior	4
2011	6	22	Huesca	22112	Fraga	Hombre	0	0-15	Sin clasificar	4
2011	6	22	Huesca	22112	Fraga	Hombre	0	16-64	Sin clasificar	10
2011	6	22	Huesca	22112	Fraga	Hombre	0	65 y más	Sin clasificar	12
2011	6	22	Huesca	22112	Fraga	Hombre	2	0-15	Inferior a graduado escolar o ESO	1
2011	6	22	Huesca	22112	Fraga	Hombre	2	16-64	Inferior a graduado escolar o ESO	1
2011	6	22	Huesca	22112	Fraga	Hombre	2	65 y más	Inferior a graduado escolar o ESO	2
2011	6	22	Huesca	22112	Fraga	Hombre	3	16-64	Graduado escolar o ESO	5
2011	6	22	Huesca	22112	Fraga	Hombre	3	65 y más	Graduado escolar o ESO	1
2011	6	22	Huesca	22112	Fraga	Hombre	4	16-64	BUP, Bachiller, LOGSE ó superior	17
2011	6	22	Huesca	22112	Fraga	Mujer	0	0-15	Sin clasificar	5
2011	6	22	Huesca	22112	Fraga	Mujer	0	16-64	Sin clasificar	8
2011	6	22	Huesca	22112	Fraga	Mujer	0	65 y más	Sin clasificar	14
2011	6	22	Huesca	22112	Fraga	Mujer	1	0-15	No sabe leer ni escribir	1
2011	6	22	Huesca	22112	Fraga	Mujer	2	0-15	Inferior a graduado escolar o ESO	4
2011	6	22	Huesca	22112	Fraga	Mujer	2	16-64	Inferior a graduado escolar o ESO	2
2011	6	22	Huesca	22112	Fraga	Mujer	2	65 y más	Inferior a graduado escolar o ESO	3
2011	6	22	Huesca	22112	Fraga	Mujer	3	16-64	Graduado escolar o ESO	12
2011	6	22	Huesca	22112	Fraga	Mujer	3	65 y más	Graduado escolar o ESO	2
2011	6	22	Huesca	22112	Fraga	Mujer	4	16-64	BUP, Bachiller, LOGSE ó superior	20
2011	6	22	Huesca	22112	Fraga	Mujer	4	65 y más	BUP, Bachiller, LOGSE ó superior	1
2011	6	22	Huesca	22130	Jaca	Hombre	0	0-15	Sin clasificar	22
2011	6	22	Huesca	22130	Jaca	Hombre	0	16-64	Sin clasificar	28
2011	6	22	Huesca	22130	Jaca	Hombre	0	65 y más	Sin clasificar	19
2011	6	22	Huesca	22130	Jaca	Hombre	2	0-15	Inferior a graduado escolar o ESO	5
2011	6	22	Huesca	22130	Jaca	Hombre	2	16-64	Inferior a graduado escolar o ESO	5
