Año	Nº Accidentes	División (2 dígitos) Código	División (2 dígitos) Descripción	CCAA
2020	1553	86	Actividades sanitarias	Aragón
2020	487	47	Comercio al por menor, excepto de vehículos de motor y motocicletas	Aragón
2020	451	87	Asistencia en establecimientos residenciales	Aragón
2020	293	10	Industria de la alimentación	Aragón
2020	254	56	Servicios de comidas y bebidas	Aragón
2020	180	01	Agricultura, ganadería, caza y servicios relacionados con las mismas	Aragón
2020	180	84	Administración Pública y defensa; Seguridad Social obligatoria	Aragón
2020	152	81	Servicios a edificios y actividades de jardinería	Aragón
2020	134	46	Comercio al por mayor e intermediarios del comercio, excepto de vehículos de motor y motocicletas	Aragón
2020	110	29	Fabricación de vehículos de motor, remolques y semirremolques	Aragón
2019	616	47	Comercio al por menor, excepto de vehículos de motor y motocicletas	Aragón
2019	509	87	Asistencia en establecimientos residenciales	Aragón
2019	478	56	Servicios de comidas y bebidas	Aragón
2019	423	86	Actividades sanitarias	Aragón
2019	324	10	Industria de la alimentación	Aragón
2019	282	84	Administración Pública y defensa; Seguridad Social obligatoria	Aragón
2019	168	81	Servicios a edificios y actividades de jardinería	Aragón
2019	154	46	Comercio al por mayor e intermediarios del comercio, excepto de vehículos de motor y motocicletas	Aragón
2019	137	01	Agricultura, ganadería, caza y servicios relacionados con las mismas	Aragón
2019	133	29	Fabricación de vehículos de motor, remolques y semirremolques	Aragón
2018	536	47	Comercio al por menor, excepto de vehículos de motor y motocicletas	Aragón
2018	524	87	Asistencia en establecimientos residenciales	Aragón
2018	478	56	Servicios de comidas y bebidas	Aragón
2018	471	86	Actividades sanitarias	Aragón
2018	300	84	Administración Pública y defensa; Seguridad Social obligatoria	Aragón
2018	194	10	Industria de la alimentación	Aragón
2018	160	81	Servicios a edificios y actividades de jardinería	Aragón
2018	156	46	Comercio al por mayor e intermediarios del comercio, excepto de vehículos de motor y motocicletas	Aragón
2018	137	01	Agricultura, ganadería, caza y servicios relacionados con las mismas	Aragón
2018	129	29	Fabricación de vehículos de motor, remolques y semirremolques	Aragón
2017	521	47	Comercio al por menor, excepto de vehículos de motor y motocicletas	Aragón
2017	498	87	Asistencia en establecimientos residenciales	Aragón
2017	458	56	Servicios de comidas y bebidas	Aragón
2017	444	86	Actividades sanitarias	Aragón
2017	297	84	Administración Pública y defensa; Seguridad Social obligatoria	Aragón
2017	191	10	Industria de la alimentación	Aragón
2017	154	46	Comercio al por mayor e intermediarios del comercio, excepto de vehículos de motor y motocicletas	Aragón
2017	143	52	Almacenamiento y actividades anexas al transporte	Aragón
2017	142	81	Servicios a edificios y actividades de jardinería	Aragón
2017	136	01	Agricultura, ganadería, caza y servicios relacionados con las mismas	Aragón
2016	540	47	Comercio al por menor, excepto de vehículos de motor y motocicletas	Aragón
2016	534	86	Actividades sanitarias	Aragón
2016	487	87	Asistencia en establecimientos residenciales	Aragón
2016	457	56	Servicios de comidas y bebidas	Aragón
2016	330	84	Administración Pública y defensa; Seguridad Social obligatoria	Aragón
2016	177	10	Industria de la alimentación	Aragón
2016	149	46	Comercio al por mayor e intermediarios del comercio, excepto de vehículos de motor y motocicletas	Aragón
