Año	Comarca código	Comarca nombre	Saldo Vegetativo	Tasa bruta de saldo vegetativo	Tasa bruta de natalidad	Tasa bruta de mortalidad	Tasa global de fecundidad	Tasa bruta de nupcialidad
2016	01	La Jacetania	-43					
2016	02	Alto Gállego	-37					
2016	03	Sobrarbe	-30					
2016	04	La Ribagorza	-71					
2016	05	Cinco Villas	-185					
2016	06	Hoya de Huesca / Plana de Uesca	-188					
2016	07	Somontano de Barbastro	-130					
2016	08	Cinca Medio	-76					
2016	09	La Litera / La Llitera	-107					
2016	10	Los Monegros	-165					
2016	11	Bajo Cinca / Baix Cinca	-13					
2016	12	Tarazona y el Moncayo	-96					
2016	13	Campo de Borja	-87					
2016	14	Aranda	-45					
2016	15	Ribera Alta del Ebro	-84					
2016	16	Valdejalón	-41					
2016	17	D.C. Zaragoza	-41					
2016	18	Ribera Baja del Ebro	-43					
2016	19	Bajo Aragón-Caspe / Baix Aragó-Casp	-24					
2016	20	Comunidad de Calatayud	-307					
2016	21	Campo de Cariñena	-77					
2016	22	Campo de Belchite	-64					
2016	23	Bajo Martín	-42					
2016	24	Campo de Daroca	-23					
2016	25	Jiloca	-119					
2016	26	Cuencas Mineras	-47					
2016	27	Andorra-Sierra de Arcos	-28					
2016	28	Bajo Aragón	-86					
2016	29	Comunidad de Teruel	-81					
2016	30	Maestrazgo	-34					
2016	31	Sierra de Albarracín	-39					
2016	32	Gúdar-Javalambre	-42					
2016	33	Matarraña / Matarranya	-57					
2015	01	La Jacetania	-58	-3,22733216481652	8,84734162423838	12,0746737890549	41,7158598976781	2,89347021673205
2015	02	Alto Gállego	-33	-2,41713971800037	7,2514191540011	9,66855887200147	33,4346504559271	3,36934627357627
2015	03	Sobrarbe	-23	-3,07342820872586	9,22028462617759	12,2937128349035	45,3499835688465	2,80617358188014
2015	04	La Ribagorza	-95	-7,75795190069822	6,61467477849006	14,3726266791883	32,7603640040445	1,14327712220816
2015	05	Cinco Villas	-215	-6,95916748935895	5,72917509589085	12,6883425852498	28,3426741393115	2,26577546165175
2015	06	Hoya de Huesca / Plana de Uesca	-168	-2,47964989705025	9,32820675556999	11,8078566526202	43,0452281874616	3,17336147539169
2015	07	Somontano de Barbastro	-109	-4,57406630297944	8,22492656315569	12,7989928661351	39,7848371054501	2,30801510700797
2015	08	Cinca Medio	-41	-1,7114353098324	9,26679606787302	10,9782313777054	43,7869822485207	3,46461294429487
2015	09	La Litera / La Llitera	-139	-7,53714347684633	6,4526624010411	13,9898058778874	34,4927536231884	2,00628999023967
2015	10	Los Monegros	-185	-9,55159150166507	5,93747579833234	15,4890672999974	32,5226244343891	2,01357874899966
2015	11	Bajo Cinca / Baix Cinca	-56	-2,28217458635586	9,16945146303692	11,4516260493928	42,1387770390486	2,52669329203684
2015	12	Tarazona y el Moncayo	-88	-6,2050486532224	6,06402482019461	12,269073473417	29,7526379519114	3,52559582569454
2015	13	Campo de Borja	-65	-4,56813549792677	7,66041183498489	12,2285473329117	38,3938006340261	2,67060229109565
2015	14	Aranda	-65	-9,24806146403927	4,12605819164829	13,3741196556876	20,5746718694573	1,84961229280785
2015	15	Ribera Alta del Ebro	-133	-4,92018570926512	8,61957346059227	13,5397591698574	39,4781430023721	3,36644285370771
2015	16	Valdejalón	-27	-0,943198490882415	9,99091734786558	10,934115838748	44,3892596616483	2,75972891776707
2015	17	D.C. Zaragoza	42	0,056663185928103	9,46814854389104	9,41148535796293	41,7019531633044	3,74111939472924
2015	18	Ribera Baja del Ebro	-70	-7,89889415481833	5,41638456330399	13,3152787181223	28,285209192693	2,3696682464455
2015	19	Bajo Aragón-Caspe / Baix Aragó-Casp	-39	-2,65044683815284	9,9901457745761	12,6405926127289	50,1107891597068	2,58248666281559
2015	20	Comunidad de Calatayud	-380	-9,92296644470557	5,69264917091004	15,6156156156156	28,8302585465847	2,29795012403708
2015	21	Campo de Cariñena	-84	-8,18873074673426	6,43400272957692	14,6227334763112	33,5365853658537	1,85221290699942
2015	22	Campo de Belchite	-67	-13,871635610766	3,51966873706004	17,3913043478261	22,972972972973	1,24223602484472
2015	23	Bajo Martín	-59	-8,9781632808339	5,32602906490147	14,3041923457354	30,1204819277108	0,30434451799437
2015	24	Campo de Daroca	-95	-16,2726961288112	2,5693730729702	18,8420692017814	15,9066808059385	1,88420692017814
2015	25	Jiloca	-151	-11,7578353124392	5,91785088573097	17,6756861981701	31,7792180639766	1,40159626240997
2015	26	Cuencas Mineras	-69	-8,12194691307163	6,70943440645047	14,8313813195221	35,8040201005025	2,23647813548349
2015	27	Andorra-Sierra de Arcos	-66	-6,22612140936748	5,37710485354464	11,6032262629121	25,6237356709373	2,35837932173011
2015	28	Bajo Aragón	-77	-2,634640388695	8,07500171080545	10,7096420995004	37,2945638432364	3,31896256757682
2015	29	Comunidad de Teruel	-162	-3,50005401317922	8,29642432753592	11,7964783407151	37,8511582060128	3,30560656800259
2015	30	Maestrazgo	-41	-12,4336618650493	4,2456406368461	16,6793025018954	24,93321460374	1,81956027293404
2015	31	Sierra de Albarracín	-62	-13,4607034303083	3,25662179765523	16,7173252279635	19,4805194805195	1,73686495874946
2015	32	Gúdar-Javalambre	-56	-7,27367190544227	6,75412391219639	14,0277958176387	33,931484502447	3,11728795947526
2015	33	Matarraña / Matarranya	-51	-6,12171407994238	7,2020165646381	13,3237306445805	40,4312668463612	3,24090745408714
2014	01	La Jacetania	-48	-2,64353572903759	6,66391298361559	9,30744871265317	30,9186150504663	3,41456698334022
2014	02	Alto Gállego	-56	-4,01361763124888	6,30711342053395	10,3207310517828	28,659827389676	2,65185450636087
2014	03	Sobrarbe	-23	-3,028507472513	8,55882546579762	11,5873329383106	41,3617562838053	3,028507472513
2014	04	La Ribagorza	-89	-7,12	4,72	11,84	23,1781575329012	1,44
2014	05	Cinco Villas	-186	-5,94724220623501	6,74660271782574	12,6938449240608	33,0125948525385	2,3021582733813
2014	06	Hoya de Huesca / Plana de Uesca	-126	-1,85168856361873	8,77347676571731	10,625165329336	40,0805639476334	3,73276900919966
2014	07	Somontano de Barbastro	-134	-5,5820541125992	7,20668180208702	12,7887359146862	34,0897829749282	2,0411988919206
2014	08	Cinca Medio	-41	-1,70840451685487	10,1254218925789	11,8338264094337	47,331515387612	3,75015625651069
2014	09	La Litera / La Llitera	-82	-4,40718047941524	6,87950123616038	11,2866817155756	36,3946545351152	2,74105127378265
2014	10	Los Monegros	-161	-8,17424857839155	5,12794476035743	13,302193338749	27,8198595234816	2,18318440292445
2014	11	Bajo Cinca / Baix Cinca	-60	-2,42738085605632	8,29355125819241	10,7209321142487	37,6492194674013	2,67011894166195
2014	12	Tarazona y el Moncayo	-69	-4,81456930537627	7,6754003419042	12,4899696472805	37,0121130551817	2,51194920280501
2014	13	Campo de Borja	-91	-6,28756995785255	7,80764181579493	14,0952117736475	38,5468190346239	2,21101361155255
2014	14	Aranda	-50	-7,01754385964912	4,07017543859649	11,0877192982456	19,9518403852769	1,54385964912281
2014	15	Ribera Alta del Ebro	-81	-2,97138664710198	8,07043286867205	11,041819515774	36,6575022910939	3,19148936170213
2014	16	Valdejalón	-19	-0,655828242035139	9,66483725104415	10,3206654930793	42,4950675368038	2,17458838148493
2014	17	D.C. Zaragoza	338	0,454972832872191	9,68365254343947	9,22867971056728	41,9199207077995	3,51728997720425
2014	18	Ribera Baja del Ebro	-53	-5,86737517989594	7,74936344514558	13,6167386250415	39,9087799315849	1,99269345732315
2014	19	Bajo Aragón-Caspe / Baix Aragó-Casp	-9	-0,601966423650592	10,2334292020601	10,8353956257107	50,737854418836	2,94294696006956
2014	20	Comunidad de Calatayud	-288	-7,38944694608013	5,90129443610566	13,2907413821858	29,4475385698739	2,07828195358504
2014	21	Campo de Cariñena	-81	-7,70877944325482	6,6619081608375	14,3706876040923	34,4234079173838	1,90340233166786
2014	22	Campo de Belchite	-85	-17,2553796183516	2,2330491270808	19,4884287454324	14,8048452220727	1,82704019488429
2014	23	Bajo Martín	-68	-10,219416892095	4,65885181845507	14,87826871055	26,1824324324324	2,40456868049294
2014	24	Campo de Daroca	-84	-14,0856879349375	3,35373522260418	17,4394231575417	20,8768267223382	1,67686761130209
2014	25	Jiloca	-127	-9,70021004391827	6,56864617147222	16,2688562153905	35,2748154224774	2,21500859270575
2014	26	Cuencas Mineras	-35	-4,04811473513764	8,09622947027527	12,1443442054129	42,004200420042	2,89151052509831
2014	27	Andorra-Sierra de Arcos	-40	-3,69532080003695	7,11349254007114	10,8088133401081	33,2326283987915	2,58672456002587
2014	28	Bajo Aragón	-66	-2,23539373412362	9,28027095681626	11,5156646909399	42,0793979881748	2,94665537679932
2014	29	Comunidad de Teruel	-79	-1,69618894256575	8,86741814278046	10,5636070853462	40,0310167684404	4,29414922168545
2014	30	Maestrazgo	-28	-8,31477357089829	6,53303637713437	14,8478099480327	37,8983634797588	1,78173719376392
2014	31	Sierra de Albarracín	-46	-9,84799828730465	3,85356454720617	13,7015628345108	22,7703984819734	1,28452151573539
2014	32	Gúdar-Javalambre	-20	-2,54614894971356	7,25652450668364	9,8026734563972	35,6584297779168	2,2915340547422
2014	33	Matarraña / Matarranya	-53	-6,28110926759896	7,4662242237497	13,7473334913487	41,3385826771654	2,01469542545627
2013	01	La Jacetania	-72	-3,92841553906591	7,31121780881711	11,239633347883	33,3873178024168	3,81929288520297
2013	02	Alto Gállego	-19	-1,32932204575666	7,41621772895823	8,7455397747149	33,2653381453005	2,16889386412929
2013	03	Sobrarbe	-19	-2,47492510095089	7,5550345186922	10,0299596196431	35,7914224004937	2,99596196430897
2013	04	La Ribagorza	-56	-4,38081827427052	6,8841430024251	11,2649612766956	33,3144046943025	1,72103575060627
2013	05	Cinco Villas	-192	-6,04572076327225	5,60488695761698	11,6506077208892	27,1072869869794	1,98375212544871
2013	06	Hoya de Huesca / Plana de Uesca	-24	-0,351478406045429	9,60707643190838	9,95855483795381	43,3060470029047	3,16330565440886
2013	07	Somontano de Barbastro	-98	-4,06664315206341	7,55233728240347	11,6189804344669	35,5052672649239	3,11222690208934
2013	08	Cinca Medio	-37	-1,53415569607132	9,16347050896652	10,6976262050378	42,3452768729642	3,4829480667565
2013	09	La Litera / La Llitera	-62	-3,30578512396694	8,58437749933351	11,8901626233005	44,5243362831858	2,45267928552386
2013	10	Los Monegros	-157	-7,85039251962598	5,6002800140007	13,4506725336267	29,9906279287723	1,50007500375019
2013	11	Bajo Cinca / Baix Cinca	-31	-1,24957171937038	9,79502992925812	11,0446016486285	43,9540562539568	2,57976096902271
2013	12	Tarazona y el Moncayo	-65	-4,50200858844715	8,44992381216235	12,9519324006095	39,8888343959457	2,42415847070231
2013	13	Campo de Borja	-116	-7,8455243312705	5,47834026580095	13,3238645970715	26,7503302509908	2,6377193872375
2013	14	Aranda	-65	-9,00526461623718	3,60210584649487	12,6073704627321	17,4789915966387	2,07813798836243
2013	15	Ribera Alta del Ebro	-88	-3,1916436965037	8,66821413027709	11,8598578267808	38,5049138069921	3,5543304801973
2013	16	Valdejalón	-24	-0,817605777747496	9,09586427744089	9,91347005518839	39,6083667111705	3,16822238877155
2013	17	D.C. Zaragoza	566	0,753899197283832	9,51165047315167	8,75775127586783	40,4545184127551	3,69224129835827
2013	18	Ribera Baja del Ebro	-54	-5,89358799454297	6,00272851296044	11,8963165075034	30,6577480490524	0,982264665757162
2013	19	Bajo Aragón-Caspe / Baix Aragó-Casp	-38	-2,53316445570295	8,79941337244184	11,3325778281448	43,3996383363472	2,39984001066596
2013	20	Comunidad de Calatayud	-274	-6,85685685685686	5,45545545545546	12,3123123123123	26,8340718857706	2,62762762762763
2013	21	Campo de Cariñena	-79	-7,36081993943629	6,61542045189844	13,9762403913347	33,4905660377358	2,14302352667133
2013	22	Campo de Belchite	-70	-13,9165009940358	3,37972166998012	17,2962226640159	22,353714661407	1,39165009940358
2013	23	Bajo Martín	-59	-8,7686705803671	6,98521215724158	15,7538827376087	38,6831275720165	2,82380916994873
2013	24	Campo de Daroca	-59	-9,71033574720211	4,93745885450955	14,6477946017117	30,2724520686176	1,64581961816985
