Comarca código	Comarca nombre	Sexo	Año	Saldo migratorio
01	La Jacetania	Hombres	2016	-7
01	La Jacetania	Mujeres	2016	0
02	Alto Gállego	Hombres	2016	19
02	Alto Gállego	Mujeres	2016	-8
03	Sobrarbe	Hombres	2016	11
03	Sobrarbe	Mujeres	2016	7
04	La Ribagorza	Hombres	2016	5
04	La Ribagorza	Mujeres	2016	17
05	Cinco Villas	Hombres	2016	79
05	Cinco Villas	Mujeres	2016	22
06	Hoya de Huesca / Plana de Uesca	Hombres	2016	17
06	Hoya de Huesca / Plana de Uesca	Mujeres	2016	18
07	Somontano de Barbastro	Hombres	2016	-3
07	Somontano de Barbastro	Mujeres	2016	43
08	Cinca Medio	Hombres	2016	-21
08	Cinca Medio	Mujeres	2016	-22
09	La Litera / La Llitera	Hombres	2016	-16
09	La Litera / La Llitera	Mujeres	2016	-49
10	Los Monegros	Hombres	2016	-56
10	Los Monegros	Mujeres	2016	-69
11	Bajo Cinca / Baix Cinca	Hombres	2016	70
11	Bajo Cinca / Baix Cinca	Mujeres	2016	39
12	Tarazona y el Moncayo	Hombres	2016	-85
12	Tarazona y el Moncayo	Mujeres	2016	-35
13	Campo de Borja	Hombres	2016	-21
13	Campo de Borja	Mujeres	2016	-24
14	Aranda	Hombres	2016	-40
14	Aranda	Mujeres	2016	-41
15	Ribera Alta del Ebro	Hombres	2016	67
15	Ribera Alta del Ebro	Mujeres	2016	115
16	Valdejalón	Hombres	2016	80
16	Valdejalón	Mujeres	2016	-2
17	D.C. Zaragoza	Hombres	2016	503
17	D.C. Zaragoza	Mujeres	2016	2112
18	Ribera Baja del Ebro	Hombres	2016	-22
18	Ribera Baja del Ebro	Mujeres	2016	-34
19	Bajo Aragón-Caspe / Baix Aragó-Casp	Hombres	2016	41
19	Bajo Aragón-Caspe / Baix Aragó-Casp	Mujeres	2016	-2
20	Comunidad de Calatayud	Hombres	2016	-114
20	Comunidad de Calatayud	Mujeres	2016	-72
21	Campo de Cariñena	Hombres	2016	28
21	Campo de Cariñena	Mujeres	2016	40
22	Campo de Belchite	Hombres	2016	-19
22	Campo de Belchite	Mujeres	2016	-32
23	Bajo Martín	Hombres	2016	-30
23	Bajo Martín	Mujeres	2016	-17
24	Campo de Daroca	Hombres	2016	-20
24	Campo de Daroca	Mujeres	2016	-30
25	Jiloca	Hombres	2016	-62
25	Jiloca	Mujeres	2016	-61
26	Cuencas Mineras	Hombres	2016	-68
26	Cuencas Mineras	Mujeres	2016	-49
27	Andorra-Sierra de Arcos	Hombres	2016	-25
27	Andorra-Sierra de Arcos	Mujeres	2016	-29
28	Bajo Aragón	Hombres	2016	-75
28	Bajo Aragón	Mujeres	2016	-80
29	Comunidad de Teruel	Hombres	2016	-89
29	Comunidad de Teruel	Mujeres	2016	11
30	Maestrazgo	Hombres	2016	-11
30	Maestrazgo	Mujeres	2016	-16
31	Sierra de Albarracín	Hombres	2016	-17
31	Sierra de Albarracín	Mujeres	2016	-17
32	Gúdar-Javalambre	Hombres	2016	-48
32	Gúdar-Javalambre	Mujeres	2016	-47
33	Matarraña / Matarranya	Hombres	2016	0
33	Matarraña / Matarranya	Mujeres	2016	13
01	La Jacetania	Hombres	2015	-91
01	La Jacetania	Mujeres	2015	-39
02	Alto Gállego	Hombres	2015	-44
02	Alto Gállego	Mujeres	2015	-39
03	Sobrarbe	Hombres	2015	-92
03	Sobrarbe	Mujeres	2015	-51
04	La Ribagorza	Hombres	2015	-45
04	La Ribagorza	Mujeres	2015	-35
05	Cinco Villas	Hombres	2015	5
05	Cinco Villas	Mujeres	2015	-29
06	Hoya de Huesca / Plana de Uesca	Hombres	2015	20
06	Hoya de Huesca / Plana de Uesca	Mujeres	2015	72
07	Somontano de Barbastro	Hombres	2015	-2
07	Somontano de Barbastro	Mujeres	2015	-30
08	Cinca Medio	Hombres	2015	-11
08	Cinca Medio	Mujeres	2015	65
09	La Litera / La Llitera	Hombres	2015	7
09	La Litera / La Llitera	Mujeres	2015	19
10	Los Monegros	Hombres	2015	-75
10	Los Monegros	Mujeres	2015	-62
11	Bajo Cinca / Baix Cinca	Hombres	2015	30
11	Bajo Cinca / Baix Cinca	Mujeres	2015	-30
12	Tarazona y el Moncayo	Hombres	2015	-14
12	Tarazona y el Moncayo	Mujeres	2015	-41
13	Campo de Borja	Hombres	2015	-4
13	Campo de Borja	Mujeres	2015	-21
14	Aranda	Hombres	2015	-16
14	Aranda	Mujeres	2015	-31
15	Ribera Alta del Ebro	Hombres	2015	-46
15	Ribera Alta del Ebro	Mujeres	2015	18
16	Valdejalón	Hombres	2015	-87
16	Valdejalón	Mujeres	2015	-77
17	D.C. Zaragoza	Hombres	2015	341
17	D.C. Zaragoza	Mujeres	2015	1591
18	Ribera Baja del Ebro	Hombres	2015	-50
18	Ribera Baja del Ebro	Mujeres	2015	-63
19	Bajo Aragón-Caspe / Baix Aragó-Casp	Hombres	2015	-145
19	Bajo Aragón-Caspe / Baix Aragó-Casp	Mujeres	2015	-93
20	Comunidad de Calatayud	Hombres	2015	-257
20	Comunidad de Calatayud	Mujeres	2015	-244
21	Campo de Cariñena	Hombres	2015	-31
21	Campo de Cariñena	Mujeres	2015	20
22	Campo de Belchite	Hombres	2015	-23
22	Campo de Belchite	Mujeres	2015	-38
23	Bajo Martín	Hombres	2015	-18
23	Bajo Martín	Mujeres	2015	-18
24	Campo de Daroca	Hombres	2015	-34
24	Campo de Daroca	Mujeres	2015	-31
25	Jiloca	Hombres	2015	-66
25	Jiloca	Mujeres	2015	-58
26	Cuencas Mineras	Hombres	2015	-59
26	Cuencas Mineras	Mujeres	2015	-58
27	Andorra-Sierra de Arcos	Hombres	2015	-112
27	Andorra-Sierra de Arcos	Mujeres	2015	-81
28	Bajo Aragón	Hombres	2015	-127
28	Bajo Aragón	Mujeres	2015	-99
29	Comunidad de Teruel	Hombres	2015	-57
29	Comunidad de Teruel	Mujeres	2015	7
30	Maestrazgo	Hombres	2015	-10
30	Maestrazgo	Mujeres	2015	-19
31	Sierra de Albarracín	Hombres	2015	-8
31	Sierra de Albarracín	Mujeres	2015	-43
32	Gúdar-Javalambre	Hombres	2015	-91
32	Gúdar-Javalambre	Mujeres	2015	-68
33	Matarraña / Matarranya	Hombres	2015	-40
33	Matarraña / Matarranya	Mujeres	2015	-18
01	La Jacetania	Hombres	2014	-20
01	La Jacetania	Mujeres	2014	-53
02	Alto Gállego	Hombres	2014	-14
02	Alto Gállego	Mujeres	2014	-21
03	Sobrarbe	Hombres	2014	8
03	Sobrarbe	Mujeres	2014	10
04	La Ribagorza	Hombres	2014	-66
04	La Ribagorza	Mujeres	2014	-31
05	Cinco Villas	Hombres	2014	-77
05	Cinco Villas	Mujeres	2014	-78
06	Hoya de Huesca / Plana de Uesca	Hombres	2014	-311
06	Hoya de Huesca / Plana de Uesca	Mujeres	2014	-32
07	Somontano de Barbastro	Hombres	2014	25
07	Somontano de Barbastro	Mujeres	2014	19
08	Cinca Medio	Hombres	2014	25
08	Cinca Medio	Mujeres	2014	-22
09	La Litera / La Llitera	Hombres	2014	-45
09	La Litera / La Llitera	Mujeres	2014	-70
10	Los Monegros	Hombres	2014	-59
10	Los Monegros	Mujeres	2014	-47
11	Bajo Cinca / Baix Cinca	Hombres	2014	58
11	Bajo Cinca / Baix Cinca	Mujeres	2014	22
12	Tarazona y el Moncayo	Hombres	2014	-69
12	Tarazona y el Moncayo	Mujeres	2014	-55
13	Campo de Borja	Hombres	2014	-42
13	Campo de Borja	Mujeres	2014	-13
14	Aranda	Hombres	2014	-12
14	Aranda	Mujeres	2014	-5
15	Ribera Alta del Ebro	Hombres	2014	-52
15	Ribera Alta del Ebro	Mujeres	2014	-81
16	Valdejalón	Hombres	2014	-277
16	Valdejalón	Mujeres	2014	-120
17	D.C. Zaragoza	Hombres	2014	1172
17	D.C. Zaragoza	Mujeres	2014	1052
18	Ribera Baja del Ebro	Hombres	2014	-33
18	Ribera Baja del Ebro	Mujeres	2014	-36
